tipo_arma,arma
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
ARMAS BLANCAS (OBJETO CORTANTE O PUNZANTE),CUCHILLOS
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS BLANCAS (OBJETO CORTANTE O PUNZANTE),OTROS
